Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1
5092469481,GZH7067,NY,PAS,7/10/2016,7,SUBN,TOYOT,V,
5092451658,GZH7067,NY,PAS,7/8/2016,7,SUBN,TOYOT,V,
4006265037,FZX9232,NY,PAS,8/23/2016,5,SUBN,FORD,V,
8478629828,66623ME,NY,COM,6/14/2017,47,REFG,MITSU,T,161
7868300310,37033JV,NY,COM,11/21/2016,69,DELV,INTER,T,151
5096917368,FZD8593,NY,PAS,6/13/2017,7,SUBN,ME/BE,V,
1413609545,X20DCM,NJ,PAS,8/3/2016,40,SDN,TOYOT,P,547
4628525523,326SF9,MA,PAS,12/21/2016,36,UT,BMW,V,
4627113330,HCA5464,NY,OMS,11/21/2016,36,SUBN,DODGE,V,
4006478550,VAD7274,VA,PAS,10/5/2016,5,4D,BMW,V,
1407740258,2513JMG,NY,COM,1/11/2017,78,DELV,FRUEH,P,
8009901763,13657MD,NY,COM,9/27/2016,19,DELV,KENWO,T,151
4625926610,N102911C,NY,OMT,10/27/2016,36,VAN,FORD,V,
1416492320,FGR5997,NY,PAS,9/30/2016,21,SDN,NISSA,P,5362
1413656420,T672371C,NY,PAS,2/4/2017,40,TAXI,TOYOT,P,5963
7959486440,GYF2052,NY,PAS,7/7/2016,71,4DSD,VOLKS,T,747
5093620865,AD80228,AZ,PAS,9/24/2016,7,TK,FORD,V,
8480309064,51771JW,NY,COM,1/26/2017,64,VAN,INTER,T,1785
1416638830,GLP367,NY,PAS,4/30/2017,20,SUBN,DODGE,P,1765
4630524241,HJBP29,FL,PAS,2/3/2017,36,4D,BMW,V,
8505131836,87155MA,NY,COM,5/27/2017,38,VAN,CHEVR,T,275
8472853342,HJN6543,NY,PAS,10/4/2016,71,2DSD,LINCO,T,3968
8513520615,77026MG,NY,COM,5/31/2017,14,TRAC,VOLVO,T,1571
8556155431,HFB9919,NY,PAS,5/26/2017,75,4DSD,DODGE,T,19
8483087236,76822MH,NY,COM,5/19/2017,10,DELV,HIN,T,181
8513914599,65572JU,NY,COM,6/9/2017,69,VAN,FORD,T,111
8344027755,GUP8589,NY,PAS,12/7/2016,21,SUBN,NISSA,T,6773
8040135217,GTV5924,NY,PAS,11/19/2016,38,SUBN,HONDA,T,1361
8466021980,GSC6098,NY,PAS,12/27/2016,50,4DSD,NISSA,T,
8357020770,Y56DLT,NJ,PAS,1/20/2017,21,4DSD,CHEVR,T,681
7047487591,50741JZ,NY,COM,4/13/2017,38,UTIL,GMC,T,1714
8122530205,95139JC,NY,COM,1/5/2017,48,DELV,INTER,T,111
1419707358,V97GVE,NJ,PAS,2/18/2017,21,SUBN,ME/BE,S,2883
8544889610,VVP9002,VA,PAS,6/14/2017,21,4DSD,AUDI,T,558
7067047705,HFF1432,NY,PAS,9/23/2016,71,SUBN,JEEP,T,4559
4628712840,CBE9063,NY,PAS,12/22/2016,36,4DSD,TOYOT,V,
8162054819,EW866X,NJ,PAS,1/29/2017,68,4DSD,NISSA,T,2113
8506053195,25868MB,NY,COM,1/25/2017,51,VAN,FORD,T,16135
4628491689,353XXL,FL,PAS,12/20/2016,36,UT,JEEP,V,
8534116519,CES6482,NY,PAS,6/12/2017,9,SUBN,TOYOT,T,6923
8479417420,AT459E,NJ,PAS,4/13/2017,69,DELV,FRUEH,T,3451
4629806404,GSY2361,NY,PAS,1/23/2017,36,4DSD,BMW,V,
8522218316,EFJ1721,NY,PAS,5/17/2017,37,SUBN,HONDA,T,2539
8482374059,F96FBF,NJ,PAS,4/23/2017,14,4DSD,ME/BE,T,3447
8523051284,SH3ZBAD,AL,PAS,3/11/2017,38,4DSD,DODGE,T,2667
7813745231,GEL1890,NY,PAS,9/19/2016,16,SUBN,CHRYS,T,289
4628303630,BHV3783,NY,PAS,12/12/2016,36,SUBN,FORD,V,
8431017041,76130JH,NY,COM,9/16/2016,21,DELV,FRUEH,T,3571
8263642668,HEA6308,NY,PAS,2/16/2017,71,SUBN,JEEP,T,1363
8515215408,HFB1731,NY,PAS,4/14/2017,20,SUBN,CADIL,T,121
1416527722,AHG9422,NY,PAS,1/5/2017,27,SUBN,TOYOT,P,1162
7411972721,EWL8888,NY,PAS,12/1/2016,20,SUBN,NISSA,T,
8532505170,HAZ7926,NY,PAS,4/15/2017,38,4DSD,INFIN,T,111
8558750191,GSH2040,NY,PAS,4/20/2017,46,4DSD,ACURA,T,859
8486910511,GXC5916,NY,PAS,2/13/2017,71,4DSD,HONDA,T,879
7536344478,HAL6563,NY,PAS,10/12/2016,38,SUBN,NISSA,T,5483
8190539723,DKT8358,NY,PAS,9/8/2016,21,2DSD,NISSA,T,5749
8446524806,GYG8911,NY,PAS,12/18/2016,24,SUBN,JEEP,T,2949
8063538547,26013KA,NY,COM,8/4/2016,38,VAN,FORD,T,1571
7081935680,MLU536,SC,PAS,12/14/2016,38,SUBN,FORD,T,7815
8410006650,D53AUUN,NJ,PAS,10/21/2016,9,4DSD,LEXUS,T,1773
7808333074,GWG6715,NY,PAS,11/9/2016,37,SUBN,DODGE,T,545
8034466670,83546JU,NY,COM,10/4/2016,38,VAN,FORD,T,292
7059132030,HLC5085,NY,PAS,2/6/2017,31,4DSD,NISSA,T,3449
8518670070,96170MA,NY,COM,6/5/2017,50,VAN,FRUEH,T,
8335524634,55219MA,NY,COM,10/22/2016,47,VAN,DODGE,T,3425
7005104110,GYG7508,NY,PAS,9/1/2016,21,SUBN,GMC,T,669
8558610137,FBB5153,NY,PAS,6/3/2017,38,4DSD,NISSA,T,844
8358531096,FGN4109,NY,PAS,11/14/2016,20,SUBN,CHRYS,T,2983
7249114220,GPP7413,NY,PAS,10/8/2016,19,SUBN,HONDA,T,943
8564313893,HMJ8126,NY,PAS,6/26/2017,40,SUBN,JEEP,T,5859
1418809688,HKP7234,NY,PAS,2/10/2017,40,SDN,HONDA,P,3677
8552758799,HDB8092,NY,PAS,5/18/2017,21,SUBN,NISSA,T,619
1416140300,GYJ7561,NY,PAS,11/2/2016,21,SDN,TOYOT,S,962
4624353316,XW317E,NJ,PAS,9/28/2016,36,VAN,FORD,V,
8483275156,57309ME,NY,COM,6/7/2017,69,PICK,DODGE,T,1781
8330514596,HDK4072,NY,PAS,8/23/2016,21,SUBN,FORD,T,2164
4632953775,EXM3315,NY,PAS,4/25/2017,36,2DSD,HONDA,V,
8581153938,X89HVW,NJ,PAS,6/14/2017,21,4DSD,BMW,T,1659
4007124590,T715907C,NY,OMT,4/3/2017,5,SUBN,TOYOT,V,
8170080708,HHC5057,NY,PAS,1/14/2017,38,4DSD,TOYOT,T,545
8485652319,0480PRA,MN,PAS,1/26/2017,19,DELV,FRUEH,T,3457
7640787490,GTS6000,NY,PAS,10/20/2016,38,SUBN,HONDA,T,1594
1418609274,8P82H,NY,OMT,12/21/2016,14,TAXI,NISSA,P,
8536008374,FAD5808,NY,PAS,5/17/2017,20,SUBN,JEEP,T,7322
4006943052,2AE3984,MD,PAS,2/1/2017,5,SW,LINCO,V,
8482331425,86609MB,NY,COM,6/18/2017,13,VAN,CHEVR,T,151
7755149869,GPK7120,NY,PAS,10/13/2016,37,4DSD,INFIN,T,2975
8237524573,CMD1897,NY,PAS,10/19/2016,21,4DSD,FORD,T,5469
4628920278,FXX8143,NY,PAS,1/3/2017,36,4DSD,TOYOT,V,
5092750364,DPH8955,NY,PAS,7/27/2016,7,SUBN,HONDA,V,
8504710749,AB157N,NJ,PAS,3/3/2017,46,DELV,FRUEH,T,1535
1418138575,GML6346,NY,PAS,12/19/2016,21,SDN,HONDA,S,143
8177030073,FPN6798,NY,PAS,7/22/2016,21,SUBN,HONDA,T,628
8261064578,GSM5317,NY,PAS,11/14/2016,37,4DSD,KIA,T,184
7128799357,ZPBEAR,NY,SRF,9/29/2016,37,CONV,BMW,T,5379
1405823926,GDV1998,NY,PAS,5/1/2017,71,SUBN,HYUND,P,3164
8308520170,49033ME,NY,COM,7/14/2016,16,VAN,FORD,T,1855
8023492410,DYB1485,NY,PAS,10/4/2016,20,4DSD,NISSA,T,541
8081576769,19662JA,NY,COM,12/19/2016,37,VAN,GMC,T,1841
4622257713,GUG8491,NY,PAS,7/14/2016,36,SUBN,CHEVR,V,
8562250776,FFL7741,NY,PAS,5/8/2017,38,SUBN,TOYOT,T,
4633560232,B77FRW,NJ,PAS,5/8/2017,36,WAGO,HONDA,V,
8543009080,GJA1784,NY,PAS,6/2/2017,20,SUBN,HONDA,T,5943
8553659872,36012JH,NY,COM,6/5/2017,40,VAN,GMC,T,5189
5094906770,G30ESY,NJ,PAS,1/1/2017,7,WAGO,CHRYS,V,
7536689184,ZCL5723,PA,PAS,1/26/2017,14,VAN,CHEVR,T,3153
8497957076,55507JZ,NY,COM,3/20/2017,47,DELV,MITSU,T,121
8400523477,HKT1200,NY,PAS,11/28/2016,71,4DSD,NISSA,T,1438
8505159536,41795JX,NY,COM,3/9/2017,14,VAN,FORD,T,1361
8470029381,HAL3075,NY,PAS,2/17/2017,21,2DSD,TOYOT,T,674
7487986524,AVS4503,NY,PAS,9/16/2016,20,PICK,HONDA,T,1314
1400876217,GVB9839,NY,PAS,9/19/2016,21,P-U,CHEVR,S,3329
8422555566,HDF6978,NY,PAS,2/25/2017,46,SUBN,ME/BE,T,3555
8552002887,GTP5204,NY,PAS,4/24/2017,31,PICK,DODGE,T,3447
8503278601,HPW9117,NY,PAS,5/27/2017,46,SUBN,ROVER,T,2179
8150083686,67754MC,NY,COM,11/16/2016,40,DELV,UPS,T,2433
8539607141,49783MA,NY,COM,5/5/2017,46,DELV,KENWO,T,
7238369850,GKB2710,NY,PAS,7/25/2016,37,SUBN,TOYOT,T,638
7079854404,T656205C,NY,OMT,1/28/2017,51,4DSD,TOYOT,T,4829
8126033526,67815MC,NY,COM,10/24/2016,47,VAN,FORD,T,1799
8145014311,HJV3061,NY,PAS,12/13/2016,71,SUBN,CHRYS,T,3622
8483357380,70728MD,NY,COM,2/3/2017,47,VAN,FORD,T,347
8377006390,GCR2084,NY,PAS,7/19/2016,48,4DSD,HONDA,T,5952
8482178982,76691MH,NY,COM,4/24/2017,47,VAN,FRUEH,T,181
1417599716,12203MG,NY,COM,12/1/2016,46,VAN,FRUEH,P,2569
7813974049,GLS7002,NY,PAS,9/9/2016,40,SUBN,FORD,T,2969
8149510126,GTP8988,NY,PAS,8/10/2016,16,2DSD,SMART,T,4133
